-13.7;17.91;20
-8.4;17.61;18
-8.25;16.9;18
-8.1;17.25;18
-7.95;17.17;18
-7.8;17.61;18
-7.65;17.67;18
-7.5;17.73;19
-7.35;18.32;18
-7.2;17.33;19
-7.05;17.96;18
-6.9;17.36;18
-6.75;17.55;18
-6.6;17.74;18
-6.45;17.68;18
-6.3;17.35;19
-6.15;18.05;18
-6;17.8;18
-5.85;17.95;18
-5.7;18.11;18
-14;18.21;21
-2;18.86;18
-14.06;18.57;20
-2;17.74;17
-13.79;18.09;20
-14.11;18.02;21
-2;18.68;18
-14.17;18.37;21
-2;19.02;17
-13.88;18.1;20
-14.22;18.06;22
-2;19.37;17
-14.28;17.75;21
-2;18.85;16
-13.97;17.47;20
-13.52;18.04;19
-8.51;17.06;19
-14.33;17.77;22
-2;19;18
-5.84;18.85;19
-13.89;18.52;20
-14.39;17.76;22
-2.11;19.31;18
-2;18.72;17
-14.06;18;19
-14.44;17.32;22
-2;18.93;17
-14.5;18.02;22
-2;19.23;16
-14.15;17.62;19
-14.56;17.03;22
-2;19.25;14
-14.61;15.87;21
-2;18.07;17
-14.23;17.56;21
-13.33;18.33;19
-8.62;17.42;18
-14.67;17.21;22
-2;18.98;16
-14.72;17;22
-2;19.06;17
-14.32;17.63;21
-5.99;18.78;19
-13.78;18.46;19
-14.78;17.01;22
-2.22;19.22;19
-2;19.48;15
-14.83;16.73;22
-2;18.66;16
-14.41;16.89;19
-14.89;17.04;21
-2;18.59;15
-14.94;16.59;23
-2;19.39;16
-12.9;17.12;19
-14.5;16.83;21
-13.15;18.14;19
-8.73;17.45;17
-15;16.34;19
-14.89;16.35;18
-14.78;15.51;20
-14.67;16.73;19
-14.56;16.91;19
-14.44;17.04;19
-14.33;16.42;19
-14.22;16.3;19
-14.11;16.69;19
-14;16.75;19
-13.89;16.67;17
-13.78;15.41;19
-13.67;16.72;19
-13.56;16.72;20
-13.44;17.34;19
-13.33;16.75;19
-13.22;17.26;19
-13.11;16.67;19
-13;16.72;19
-12.89;16.61;18
-12.78;15.94;20
-12.67;17.23;18
-12.56;16.24;20
-12.44;17.66;18
-12.33;16.44;20
-12.22;17.43;19
-12.11;17.65;19
-12;17.72;19
